	taxid	species	target_name	tlen	query name	accession	qlen	E-value	score1	bias1	#	of	c-Evalue	i-Evalue	score	bias	hmmfrom	hmmto	alifrom	alito	envfrom	envto	acc	description of target	chimera	superkingdom	kingdom	phylum	order	sci_name	color
759	2654978.0	Paenibacillus phytohabitans	WP_171717210.1	346.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	2.1e-17	77.5	0.0	4.0	5.0	0.00032	34.0	19.0	0.0	3.0	51.0	205.0	253.0	203.0	257.0	0.93	RICIN domain-containing protein [Paenibacillus phytohabitans]	False	Bacteria		Bacillota	Bacillales	CECT 30135	blue
883	2838667.0	Candidatus Mediterraneibacter excrementipullorum	HJC81554.1	1077.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	7.1e-08	46.9	16.5	2.0	5.0	0.0003399999999999	36.0	18.9	0.3	6.0	99.0	724.0	813.0	721.0	818.0	0.74	RICIN domain-containing protein [Candidatus Mediterraneibacter excrementipullorum]	False	Bacteria		Bacillota	Eubacteriales	Candidatus Mediterraneibacter excrementipullorum	blue
836	2787714.0	Enterococcus sp. BWR-S5	WP_269092868.1	766.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	3.6e-07	44.6	3.9	1.0	4.0	0.00036	38.0	18.8	0.0	4.0	68.0	135.0	195.0	133.0	227.0	0.89	RICIN domain-containing protein [Enterococcus sp. BWR-S5]	False	Bacteria		Bacillota	Lactobacillales	Enterococcus sp. BWR-S5	blue
101	44252.0	Paenibacillus macerans	WP_251595778.1	308.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.5e-10	55.5	1.4	3.0	3.0	0.00035	38.0	18.8	0.0	7.0	38.0	135.0	166.0	128.0	184.0	0.88	RICIN domain-containing protein [Paenibacillus macerans]	False	Bacteria		Bacillota	Bacillales	Paenibacillus macerans	blue
117	53345.0	Enterococcus durans	MZJ03115.1	454.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.3e-09	52.5	7.0	4.0	4.0	0.00037	39.0	18.8	0.4	8.0	68.0	366.0	422.0	358.0	426.0	0.85	1,4-beta-N-acetylmuramidase [Enterococcus durans]	False	Bacteria		Bacillota	Lactobacillales	Enterococcus durans	blue
574	1873425.0	Paenibacillus tritici	WP_211722562.1	274.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	4.1e-15	70.2	0.0	4.0	5.0	0.0004	43.0	18.6	0.0	3.0	54.0	133.0	184.0	131.0	186.0	0.94	RICIN domain-containing protein [Paenibacillus tritici]	False	Bacteria		Bacillota	Bacillales	CECT 9125	blue
89	39487.0	Atopobium fossor	WP_051353782.1	1298.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.4e-09	52.4	19.3	4.0	4.0	0.00041	44.0	18.6	0.2	7.0	103.0	782.0	875.0	780.0	877.0	0.74	RICIN domain-containing protein [Atopobium fossor]	False	Bacteria		Actinomycetota	Coriobacteriales	Atopobium fossor	blue
887	2840888.0	Candidatus Onthovicinus excrementipullorum	HIR52814.1	211.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0024	32.3	0.4	2.0	2.0	0.00045	48.0	18.5	0.1	5.0	99.0	53.0	143.0	50.0	149.0	0.78	RICIN domain-containing protein [Candidatus Onthovicinus excrementipullorum]	False	Bacteria		Bacillota	Eubacteriales	Candidatus Onthovicinus excrementipullorum	blue
332	502558.0	Eggerthella sp. YY7918	BAK44091.1	1142.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.3e-05	39.6	11.9	2.0	2.0	0.00047	50.0	18.4	0.0	8.0	68.0	792.0	848.0	786.0	852.0	0.88	hypothetical protein EGYY_09020 [Eggerthella sp. YY7918]	False	Bacteria		Actinomycetota	Eggerthellales	Eggerthella sp. YY7918	blue
609	2014874.0	Dictyobacter arantiisoli	WP_149403804.1	553.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0018	32.7	1.1	1.0	2.0	0.0004799999999999	51.0	18.4	0.0	3.0	40.0	458.0	495.0	456.0	505.0	0.88	RICIN domain-containing protein [Dictyobacter arantiisoli]	False	Bacteria		Chloroflexota	Ktedonobacterales	BCRC 81116	blue
386	997761.0	Paenibacillus mucilaginosus K02	AFK65322.1	425.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00063	34.2	0.0	1.0	3.0	0.00047	51.0	18.4	0.0	3.0	37.0	283.0	317.0	281.0	329.0	0.9	1,3-(1,3;1,4)-beta-D-glucan 3(4)-glucanohydrolase [Paenibacillus mucilaginosus K02]	False	Bacteria		Bacillota	Bacillales	Paenibacillus mucilaginosus	blue
383	936574.0	Shuttleworthia sp. MSX8B	WP_044960535.1	1179.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.3e-09	52.5	1.7	3.0	5.0	0.00049	52.0	18.4	0.1	7.0	69.0	558.0	616.0	554.0	643.0	0.87	RICIN domain-containing protein [Shuttleworthia sp. MSX8B]	False	Bacteria		Bacillota	Eubacteriales	Shuttleworthia sp. MSX8B	blue
129	61624.0	Paenibacillus mucilaginosus	WP_014371225.1	434.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00069	34.1	0.0	1.0	3.0	0.0005	53.0	18.4	0.0	3.0	37.0	292.0	326.0	290.0	337.0	0.9	RICIN domain-containing protein [Paenibacillus mucilaginosus]	False	Bacteria		Bacillota	Bacillales	Paenibacillus mucilaginosus	blue
797	2729538.0	Paenibacillus sp. PL91	WP_169086374.1	681.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0012	33.3	0.0	1.0	2.0	0.0005099999999999	55.0	18.3	0.0	3.0	97.0	537.0	628.0	535.0	629.0	0.76	RICIN domain-containing protein [Paenibacillus sp. PL91]	False	Bacteria		Bacillota	Bacillales	Paenibacillus sp. PL91	blue
627	2052159.0	Coriobacteriia bacterium	MCL2135965.1	936.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.5e-09	52.3	0.5	4.0	4.0	0.00055	58.0	18.2	0.0	7.0	70.0	579.0	641.0	575.0	648.0	0.91	RICIN domain-containing protein [Coriobacteriia bacterium]	False	Bacteria		Actinomycetota		Coriobacteriia bacterium	blue
665	2268204.0	Thermoplasmatales archaeon	MCK5261241.1	594.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00041	34.8	0.2	1.0	2.0	0.00057	61.0	18.2	0.0	11.0	85.0	219.0	297.0	212.0	306.0	0.85	lamin tail domain-containing protein [Thermoplasmatales archaeon]	False	Archaea		Candidatus Thermoplasmatota	Thermoplasmatales	Thermoplasmatales archaeon	
43	1877.0	Micromonospora echinospora	WP_197701817.1	461.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0098	30.4	0.0	1.0	3.0	0.00058	62.0	18.1	0.0	2.0	68.0	317.0	379.0	316.0	383.0	0.86	endo-1,4-beta-xylanase [Micromonospora echinospora]	False	Bacteria		Actinomycetota	Micromonosporales	Micromonospora echinospora	blue
32	1707.0	Cellulomonas	WP_070320842.1	513.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0076	30.7	2.4	1.0	3.0	0.00058	62.0	18.1	0.0	5.0	68.0	51.0	110.0	47.0	112.0	0.85	MULTISPECIES: non-reducing end alpha-L-arabinofuranosidase family hydrolase [Cellulomonas]	False	Bacteria		Actinomycetota	Micrococcales Prevot 1940 (Approved Lists 1980) emend. Nouioui et al. 2018	1707	blue
913	2893403.0	Streptomyces sp. RKAG293	WP_250973968.1	291.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0043	31.5	0.6	1.0	3.0	0.0006	64.0	18.1	0.0	7.0	65.0	149.0	203.0	145.0	207.0	0.82	RICIN domain-containing protein [Streptomyces sp. RKAG293]	False	Bacteria		Actinomycetota	Kitasatosporales	Streptomyces sp. RKAG293	blue
669	2292328.0	Collinsella sp. OM07-12	WP_158553167.1	1157.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	9.4e-05	36.9	0.2	2.0	2.0	0.00063	68.0	18.0	0.0	7.0	69.0	563.0	623.0	558.0	630.0	0.86	RICIN domain-containing protein [Collinsella sp. OM07-12]	False	Bacteria		Actinomycetota	Coriobacteriales	Collinsella sp. OM07-12	blue
320	446660.0	Adlercreutzia equolifaciens	WP_270357078.1	1253.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0001	36.7	17.2	4.0	6.0	0.00064	68.0	18.0	0.2	7.0	73.0	1011.0	1070.0	1007.0	1096.0	0.85	RICIN domain-containing protein [Adlercreutzia equolifaciens]	False	Bacteria		Actinomycetota	Eggerthellales	Adlercreutzia equolifaciens	blue
434	1262876.0	Eggerthella sp. CAG:298	CDD60436.1	764.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	2.1e-05	38.9	17.6	3.0	4.0	0.00064	69.0	18.0	0.1	6.0	71.0	433.0	496.0	429.0	516.0	0.86	putative uncharacterized protein [Eggerthella sp. CAG:298]	False	Bacteria		Actinomycetota	Eggerthellales	Eggerthella sp. CAG:298	blue
31	1686.0	Bifidobacterium catenulatum	WP_278782184.1	585.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0031	32.0	8.1	1.0	3.0	0.00069	73.0	17.9	0.0	5.0	79.0	187.0	252.0	184.0	278.0	0.82	RICIN domain-containing protein, partial [Bifidobacterium catenulatum]	False	Bacteria		Actinomycetota	Bifidobacteriales	Bifidobacterium catenulatum	blue
709	2569488.0	Bifidobacteriaceae bacterium MCC01943	GDY94719.1	857.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	4.9e-08	47.4	6.2	3.0	3.0	0.00078	84.0	17.7	0.6	8.0	68.0	769.0	825.0	762.0	849.0	0.87	1,4-beta-N-acetylmuramidase [Bifidobacteriaceae bacterium MCC01943]	False	Bacteria		Actinomycetota	Bifidobacteriales	Bifidobacteriaceae bacterium MCC01943	blue
27	1678.0	Bifidobacterium	WP_070122667.1	864.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	6.5e-08	47.0	6.2	3.0	3.0	0.0008	85.0	17.7	0.6	8.0	68.0	776.0	832.0	769.0	856.0	0.87	MULTISPECIES: RICIN domain-containing protein [Bifidobacterium]	False	Bacteria		Actinomycetota	Bifidobacteriales	1678	blue
170	78346.0	Bifidobacterium ruminantium	WP_204442313.1	864.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	4.2e-07	44.4	6.5	3.0	3.0	0.0008	85.0	17.7	0.6	8.0	68.0	776.0	832.0	769.0	856.0	0.87	RICIN domain-containing protein [Bifidobacterium ruminantium]	False	Bacteria		Actinomycetota	Bifidobacteriales	Bifidobacterium ruminantium	blue
439	1263032.0	Firmicutes bacterium CAG:822	CCY46294.1	842.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.1e-06	43.1	27.7	5.0	6.0	0.00082	87.0	17.7	0.3	3.0	70.0	475.0	539.0	473.0	572.0	0.8	putative uncharacterized protein [Firmicutes bacterium CAG:822]	False	Bacteria		Bacillota		Firmicutes bacterium CAG:822	blue
507	1619071.0	Candidatus Saccharibacteria bacterium GW2011_GWC2_48_9	KKW01718.1	377.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0047	31.4	0.8	1.0	2.0	0.00082	88.0	17.6	0.1	7.0	50.0	149.0	192.0	144.0	246.0	0.74	Ricin-type beta-trefoil lectin domain protein, partial [Candidatus Saccharibacteria bacterium GW2011_GWC2_48_9]	False	Bacteria		Candidatus Saccharibacteria		Candidatus Saccharibacteria bacterium GW2011_GWC2_48_9	blue
580	1884377.0	Paenibacillus sp. OV219	WP_256217538.1	477.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	9.6e-08	46.5	0.4	1.0	3.0	0.00082	88.0	17.6	0.1	3.0	40.0	334.0	371.0	332.0	387.0	0.86	RICIN domain-containing protein [Paenibacillus sp. OV219]	False	Bacteria		Bacillota	Bacillales	Paenibacillus sp. OV219	blue
16	1381.0	Atopobium minutum	KRN55136.1	1310.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	2.9e-08	48.2	9.9	1.0	4.0	0.00083	89.0	17.6	0.0	3.0	104.0	192.0	290.0	190.0	292.0	0.82	hypothetical protein IV72_GL000637 [Atopobium minutum]	False	Bacteria		Actinomycetota	Coriobacteriales	Atopobium minutum	blue
15	1380.0	Atopobium	WP_002563507.1	1310.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	2.9e-08	48.2	9.9	1.0	4.0	0.00083	89.0	17.6	0.0	3.0	104.0	192.0	290.0	190.0	292.0	0.82	MULTISPECIES: RICIN domain-containing protein [Atopobium]	False	Bacteria		Actinomycetota	Coriobacteriales	1380	blue
68	29322.0	[Eubacterium	WP_051527158.1	1425.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0025	32.3	0.8	2.0	2.0	0.00084	90.0	17.6	0.0	7.0	79.0	872.0	942.0	867.0	972.0	0.79	RICIN domain-containing protein [[Eubacterium] cellulosolvens]	False	Bacteria		Bacillota	Eubacteriales	[Eubacterium] cellulosolvens	blue
593	1929886.0	Eggerthella sp.	MBS5739500.1	970.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00058	34.3	23.2	3.0	4.0	0.0008699999999999	93.0	17.6	0.1	6.0	71.0	639.0	702.0	635.0	722.0	0.86	RICIN domain-containing protein [Eggerthella sp.]	False	Bacteria		Actinomycetota	Eggerthellales	Eggerthella sp.	blue
692	2498093.0	Muribaculaceae bacterium	MCM1474174.1	913.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00037	34.9	5.6	1.0	2.0	0.00089	95.0	17.5	0.0	5.0	70.0	523.0	585.0	520.0	614.0	0.89	RICIN domain-containing protein [Muribaculaceae bacterium]	False	Bacteria		Bacteroidota	Bacteroidales	Muribaculaceae bacterium	blue
419	1207542.0	Bifidobacterium bifidum LMG 13195	BBA48030.1	795.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.009	30.5	7.8	1.0	3.0	0.0009	96.0	17.5	0.0	5.0	78.0	397.0	461.0	394.0	485.0	0.83	1,4-beta-N-acetylmuramidase [Bifidobacterium bifidum LMG 13195]	False	Bacteria		Actinomycetota	Bifidobacteriales	Bifidobacterium bifidum	blue
318	430522.0	Pedobacter steynii	WP_069380835.1	480.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0046	31.4	0.3	1.0	2.0	0.00093	99.0	17.5	0.0	3.0	68.0	334.0	396.0	332.0	399.0	0.88	RICIN domain-containing protein [Pedobacter steynii]	False	Bacteria		Bacteroidota	Sphingobacteriales	Pedobacter steynii	blue
921	2908839.0	Paenibacillus sp. YPD9-1	WP_235121460.1	422.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0024	32.4	0.0	2.0	2.0	0.0009599999999999	100.0	17.4	0.0	6.0	102.0	329.0	421.0	324.0	422.0	0.82	family 16 glycosylhydrolase [Paenibacillus sp. YPD9-1]	False	Bacteria		Bacillota	Bacillales	Paenibacillus sp. YPD9-1	blue
447	1288121.0	Alistipes senegalensis	MCM1314626.1	956.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00047	34.6	5.6	1.0	2.0	0.00095	100.0	17.4	0.0	5.0	70.0	566.0	628.0	563.0	657.0	0.89	RICIN domain-containing protein [Alistipes senegalensis]	False	Bacteria		Bacteroidota	Bacteroidales	Alistipes senegalensis	blue
644	2137879.0	Eggerthellales bacterium	PWL90443.1	1050.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0014	33.1	22.3	3.0	4.0	0.0009699999999999	100.0	17.4	0.1	6.0	71.0	719.0	782.0	715.0	802.0	0.86	hypothetical protein DBY11_02790 [Eggerthellales bacterium]	False	Bacteria		Actinomycetota	Eggerthellales	Eggerthellales bacterium	blue
11	1309.0	Streptococcus mutans	MCB5015801.1	374.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0031	32.0	8.5	2.0	2.0	0.001	110.0	17.3	0.4	7.0	70.0	231.0	291.0	227.0	323.0	0.82	RICIN domain-containing protein [Streptococcus mutans]	False	Bacteria		Bacillota	Lactobacillales	Streptococcus mutans	blue
708	2569486.0	Bifidobacteriaceae bacterium MCC01946	GDY92079.1	867.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0089	30.5	7.1	1.0	3.0	0.001	110.0	17.4	0.0	5.0	78.0	469.0	533.0	466.0	557.0	0.83	1,4-beta-N-acetylmuramidase [Bifidobacteriaceae bacterium MCC01946]	False	Bacteria		Actinomycetota	Bifidobacteriales	Bifidobacteriaceae bacterium MCC01946	blue
442	1280664.0	Butyrivibrio sp. VCD2006	WP_026528896.1	837.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	4.7e-05	37.8	3.3	2.0	2.0	0.0011	120.0	17.2	0.0	6.0	68.0	461.0	523.0	456.0	546.0	0.85	RICIN domain-containing protein [Butyrivibrio sp. VCD2006]	False	Bacteria		Bacillota	Eubacteriales	Butyrivibrio sp. VCD2006	blue
807	2749826.0	Paenibacillus sp. S150	WP_219221670.1	346.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.4e-12	62.0	0.2	1.0	5.0	0.0011	120.0	17.3	0.0	8.0	37.0	67.0	96.0	63.0	105.0	0.9	RICIN domain-containing protein [Paenibacillus sp. S150]	False	Bacteria		Bacillota	Bacillales	Paenibacillus sp. S150	blue
914	2893404.0	Streptomyces sp. RKAG337	WP_250992541.1	291.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0058	31.1	0.6	1.0	3.0	0.0011	120.0	17.3	0.0	7.0	65.0	149.0	203.0	146.0	206.0	0.81	RICIN domain-containing protein [Streptomyces sp. RKAG337]	False	Bacteria		Actinomycetota	Kitasatosporales	Streptomyces sp. RKAG337	blue
569	1870990.0	Paenibacillus bouchesdurhonensis	WP_110930479.1	347.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	5.4000000000000005e-05	37.6	2.4	2.0	2.0	0.0011	120.0	17.2	0.7	6.0	52.0	60.0	103.0	56.0	157.0	0.72	pectate lyase [Paenibacillus bouchesdurhonensis]	False	Bacteria		Bacillota	Bacillales	Paenibacillus bouchesdurhonensis	blue
719	2584630.0	Collinsella sp. BIOML-A3	MZJ29172.1	797.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	4.8e-09	50.7	1.7	1.0	3.0	0.0012	130.0	17.1	0.0	7.0	105.0	146.0	240.0	140.0	242.0	0.73	hypothetical protein [Collinsella sp. BIOML-A3]	False	Bacteria		Actinomycetota	Coriobacteriales	Collinsella sp. BIOML-A3	blue
788	2709399.0	Streptococcus sp. ZJ373	WP_165209611.1	620.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0074	30.8	5.2	2.0	2.0	0.0012	130.0	17.1	0.3	7.0	67.0	477.0	534.0	473.0	568.0	0.8	RICIN domain-containing protein [Streptococcus sp. ZJ373]	False	Bacteria		Bacillota	Lactobacillales	Streptococcus sp. ZJ373	blue
69	29375.0	Lacrimispora xylanolytica	WP_081752359.1	580.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0025	32.3	0.1	2.0	2.0	0.0012	130.0	17.1	0.0	5.0	35.0	487.0	517.0	484.0	540.0	0.84	RICIN domain-containing protein [Lacrimispora xylanolytica]	False	Bacteria		Bacillota	Eubacteriales	Lacrimispora xylanolytica	blue
73	33039.0	[Ruminococcus	URW89305.1	613.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00057	34.3	26.7	2.0	3.0	0.0012	130.0	17.1	0.2	7.0	100.0	275.0	363.0	271.0	367.0	0.76	RICIN domain-containing protein [[Ruminococcus] torques]	False	Bacteria		Bacillota	Eubacteriales	[Ruminococcus] torques	blue
171	78448.0	Bifidobacterium pullorum	WP_204465833.1	1054.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	4.6e-08	47.5	7.0	3.0	3.0	0.0012	130.0	17.1	0.2	5.0	51.0	848.0	892.0	845.0	920.0	0.79	RICIN domain-containing protein [Bifidobacterium pullorum]	False	Bacteria		Actinomycetota	Bifidobacteriales	Bifidobacterium pullorum	blue
401	1144547.0	Actinoplanes hulinensis	WP_246636865.1	169.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0062	31.0	0.1	1.0	3.0	0.0013	140.0	17.0	0.0	3.0	65.0	27.0	85.0	25.0	89.0	0.81	RICIN domain-containing protein, partial [Actinoplanes hulinensis]	False	Bacteria		Actinomycetota	Micromonosporales	Actinoplanes hulinensis	blue
710	2569492.0	Bifidobacteriaceae bacterium MCC01992	GDZ03808.1	867.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0071	30.8	8.3	1.0	3.0	0.0013	140.0	17.0	0.0	6.0	78.0	470.0	533.0	467.0	559.0	0.82	1,4-beta-N-acetylmuramidase [Bifidobacteriaceae bacterium MCC01992]	False	Bacteria		Actinomycetota	Bifidobacteriales	Bifidobacteriaceae bacterium MCC01992	blue
718	2584629.0	Collinsella sp. BIOML-A2	MZJ26700.1	812.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	5.7e-09	50.4	1.7	1.0	3.0	0.0013	140.0	17.0	0.0	7.0	105.0	161.0	255.0	155.0	257.0	0.73	hypothetical protein [Collinsella sp. BIOML-A2]	False	Bacteria		Actinomycetota	Coriobacteriales	Collinsella sp. BIOML-A2	blue
845	2806571.0	Flavobacterium sp. 1355	WP_209564209.1	717.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0046	31.4	0.1	2.0	2.0	0.0013	140.0	17.0	0.2	6.0	93.0	576.0	658.0	573.0	672.0	0.77	RICIN domain-containing protein [Flavobacterium sp. 1355]	False	Bacteria		Bacteroidota	Flavobacteriales	Flavobacterium sp. 1355	blue
544	1739413.0	Alloscardovia sp. HMSC034E08	OFQ97732.1	858.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	4e-05	38.0	15.0	4.0	4.0	0.0014	150.0	16.9	0.4	8.0	70.0	767.0	824.0	761.0	858.0	0.79	hypothetical protein HMPREF2909_02660 [Alloscardovia sp. HMSC034E08]	False	Bacteria		Actinomycetota	Bifidobacteriales	Alloscardovia sp. HMSC034E08	blue
113	48073.0	Microbulbifer	WP_067080268.1	848.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00027	35.4	0.4	2.0	2.0	0.0015	160.0	16.8	0.0	6.0	102.0	225.0	318.0	221.0	323.0	0.75	MULTISPECIES: RICIN domain-containing protein [Microbulbifer]	False	Bacteria		Pseudomonadota	Cellvibrionales	48073	blue
936	2939570.0	Paenibacillus sp. MER 180	WP_251489832.1	372.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	7.6e-06	40.4	0.1	1.0	3.0	0.0015	160.0	16.8	0.0	5.0	49.0	231.0	275.0	227.0	279.0	0.86	RICIN domain-containing protein [Paenibacillus sp. MER 180]	False	Bacteria		Bacillota	Bacillales	Paenibacillus sp. MER 180	blue
576	1881049.0	Mucilaginibacter sp. OK283	WP_143065533.1	612.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.8e-05	39.2	2.9	1.0	3.0	0.0015	160.0	16.8	0.1	3.0	59.0	470.0	522.0	468.0	526.0	0.78	RICIN domain-containing protein [Mucilaginibacter sp. OK283]	False	Bacteria		Bacteroidota	Sphingobacteriales	Mucilaginibacter sp. OK283	blue
413	1174501.0	Paenibacillus typhae	MBY0014694.1	346.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.7e-13	65.0	1.3	2.0	5.0	0.0016	170.0	16.7	0.0	7.0	62.0	113.0	164.0	109.0	165.0	0.85	RICIN domain-containing protein [Paenibacillus typhae]	False	Bacteria		Bacillota	Bacillales	CGMCC 1.11012	blue
362	658218.0	Microbulbifer marinus	WP_170833110.1	827.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	7.5e-05	37.2	0.8	1.0	2.0	0.0016	170.0	16.7	0.0	7.0	102.0	205.0	297.0	201.0	299.0	0.74	RICIN domain-containing protein [Microbulbifer marinus]	False	Bacteria		Pseudomonadota	Cellvibrionales	Microbulbifer marinus	blue
85	36832.0	Lacrimispora aerotolerans	WP_084326451.1	580.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0011	33.4	0.1	2.0	2.0	0.0018	190.0	16.6	0.0	5.0	35.0	487.0	517.0	484.0	538.0	0.86	RICIN domain-containing protein [Lacrimispora aerotolerans]	False	Bacteria		Bacillota	Eubacteriales	ATCC 43524	blue
86	36839.0	Clostridium felsineum	WP_257675726.1	733.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0057	31.1	5.9	2.0	2.0	0.0018	190.0	16.6	0.4	3.0	72.0	590.0	655.0	588.0	689.0	0.72	cellulase family glycosylhydrolase [Clostridium felsineum]	False	Bacteria		Bacillota	Eubacteriales	Clostridium felsineum	blue
816	2762512.0	Rotaria sp. Silwood2	CAF2760990.1	360.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0003399999999999	35.1	3.6	2.0	2.0	0.0018	190.0	16.6	0.5	7.0	102.0	267.0	359.0	261.0	360.0	0.88	unnamed protein product [Rotaria sp. Silwood2]	False	Eukaryota	Metazoa	Rotifera		Rotaria sp. Silwood2	orange
251	253629.0	Bacillus sp. JAMB750	BAK39698.1	505.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0004799999999999	34.6	3.6	3.0	3.0	0.0018	190.0	16.6	0.1	4.0	67.0	123.0	183.0	120.0	188.0	0.77	pectate lyase [Bacillus sp. JAMB750]	False	Bacteria		Bacillota	Bacillales	Bacillus sp. JAMB750	blue
304	392030.0	Rotaria magnacalcarata	CAF4489787.1	156.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0012	33.3	0.5	1.0	2.0	0.0018	190.0	16.6	0.2	3.0	38.0	13.0	48.0	11.0	108.0	0.86	unnamed protein product [Rotaria magnacalcarata]	False	Eukaryota	Metazoa	Rotifera		Rotaria magnacalcarata	orange
8	1026.0	Marinoscillum furvescens	WP_115869356.1	727.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	6.8e-08	47.0	3.1	3.0	4.0	0.0018	200.0	16.5	0.0	2.0	65.0	493.0	551.0	492.0	582.0	0.88	RICIN domain-containing protein [Marinoscillum furvescens]	False	Bacteria		Bacteroidota	Cytophagales	Marinoscillum furvescens	blue
668	2292210.0	Collinsella sp. AF05-9	RGW94736.1	1228.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	3.2e-06	41.6	3.4	1.0	2.0	0.002	210.0	16.4	0.0	4.0	37.0	659.0	692.0	656.0	720.0	0.82	hypothetical protein DWV43_01945 [Collinsella sp. AF05-9]	False	Bacteria		Actinomycetota	Coriobacteriales	Collinsella sp. AF05-9	blue
